email,name,company,position
[email],João Silva,Empresa ABC,CEO
[email],Maria Santos,Startup XYZ,CTO
[email],Pedro Costa,Consultoria 123,Diretor
[email],Ana Oliveira,TechCorp,Gerente de Vendas
[email],Carlos Rodrigues,Inovação Ltda,Fundador
[email],Lúcia Ferreira,Digital Solutions,COO
[email],Roberto Almeida,Futuro Tech,VP de Produto
[email],Fernanda Lima,Crescimento Express,Diretora de Marketing
[email],Marcelo Souza,Sucesso Digital,CEO
[email],Patrícia Gomes,Transformação Digital,CTO
